place,team,score,member name,member score
1,Infobahn,8734,,
,,,Infobahn,8734
2,0xfun,8237,,
,,,0x22,476
,,,0xfun,6152
,,,deadbeef,0
,,,Mαl£,0
,,,haind,915
,,,XxXJayXxX,694
,,,NJM,0
,,,DarkTar,0
,,,x03e_,0
,,,arch3rn4r,0
,,,cvestone,0
3,L3ak,8237,,
,,,L3ak,8237
4,MindCrafters,7801,,
,,,Kerszi,245
,,,null_byte,1101
,,,auxzae,0
,,,michalBB,0
,,,schwa,360
,,,umz,115
,,,Lazarus,50
,,,Grzechu,0
,,,kerip,1233
,,,Khadija Ijaz ,398
,,,Cappybara,50
,,,b3d1,501
,,,ppp45,436
,,,clev1L,1791
,,,JohnDoers,0
,,,Rez,0
,,,rvr,480
,,,zBlxst,878
,,,omar1337,163
5,valgrind,7760,,
,,,valgrind,5206
,,,kayzeen,403
,,,meisr,464
,,,stelin41,1123
,,,rethinkrubiks,564
,,,Tx1,0
6,RubiyaLab,6382,,
,,,RubiyaLab,4705
,,,ctrlisk,1677
7,NUS Greyhats,5499,,
,,,Cats,1464
,,,incog,381
,,,rat2libz,624
,,,TheMythologist,1212
,,,dxcv,1818
8,HCS,4165,,
,,,daffainfo,578
,,,Revvv,353
,,,mirai,639
,,,DJumanto,0
,,,Argonaut,464
,,,hanz,263
,,,Haalloobim,0
,,,miraicansleep,1868
,,,hoshinorevy,0
,,,gabil nay,0
,,,kiseki,0
,,,jjcho,0
,,,Lafcadio,0
,,,winter <3,0
,,,rootkids,0
,,,missing her smile,0
,,,spitfire,0
9,ADMinions,4027,,
,,,fsharp,2568
,,,serioton,1459
,,,pr0m0ly,0
10,vjl02174,3874,,
,,,vjl02174,3874
11,BKISC,3863,,
,,,BKISC,3863
12,jinmo123,3833,,
,,,jinmo123,3833
13,Ripe RIce,3509,,
,,,Ripe Rice,3509
14,Squid Proxy Lover,3441,,
,,,CH3COOH,0
,,,dudcom,0
,,,corgo,0
,,,spicydll,207
,,,lycontrixx,889
,,,vyra,1042
,,,h2so4,150
,,,Moron,0
,,,BraydenPikachu,404
,,,cryze,749
,,,Puru Jain,0
15,> r0/dev/null,3381,,
,,,Stefan,313
,,,budor,839
,,,tomadimitrie,1128
,,,INFERNOSALEX,531
,,,Mrbgd,207
,,,xseven,363
,,,siek1,0
,,,CShark3008,0
16,>$ 5ol0,3173,,
,,,meinuu,3173
17,TeamSerbia,3032,,
,,,JPaja,0
,,,jvvan,268
,,,manjaro,789
,,,lightwhisper,0
,,,Pseudoleon,1147
,,,refr4g,0
,,,tamp,678
,,,krsman,150
,,,k4lizen,0
,,,aleksav013,0
18,SNI,2983,,
,,,SNI,2983
,,,frennn,0
19,Weak But Leet,2762,,
,,,Weak But Leet,2762
20,Phish Paprikash,2654,,
,,,mj,50
,,,ltomic,611
,,,ipaljak,1719
,,,salter,274
21,spookies,2558,,
,,,zeosutt,2295
,,,homesentinel,263
22,flame,2544,,
,,,flame,2544
23,Hack Smarter,2286,,
,,,Zonkor,0
,,,grep_more_coffee,65
,,,revoltz,200
,,,F13ND,0
,,,amir_gz,0
,,,ziro00,1035
,,,dunc3,0
,,,Lights_Out,0
,,,gm0uf,207
,,,TomMartin,0
,,,rs8897,0
,,,ThatN00bTechie,0
,,,Velobobo,0
,,,khiz3r,0
,,,Knorrke,363
,,,(=★ω★=),0
,,,n00bosaurus,0
,,,Rishvaish,0
,,,kryptic,0
,,,0xkn1gh7,213
,,,megainu,50
,,,kscorpio,0
,,,SageD,0
,,,ubereepy,0
,,,Riles,0
,,,NTHR69,153
,,,Abana Norsy,0
,,,LeBleezy,0
,,,barrowbm,0
24,terkctf,2125,,
,,,terkctf,2125
25,JSoyke,2014,,
,,,JSoyke,2014
26,Status 418,1995,,
,,,Asaad,0
,,,kvasir,65
,,,Antios,207
,,,jjeeeeee,0
,,,willnohomo,0
,,,Potatonator,616
,,,ds_305,0
,,,lorg,150
,,,malcolm,544
,,,Ghosty1008,413
27,BITSkrieg,1956,,
,,,darthlazius,0
,,,Kronos,0
,,,d4y0n3,295
,,,Sengoku,0
,,,RagRocks,1301
,,,EronAt,0
,,,Metapod_04,360
,,,kekwman,0
,,,K27,0
,,,rskbansal,0
28,1click,1936,,
,,,Ibrahim,1936
,,,7,0
,,,wolfz,0
,,,ehe,0
,,,Dev3il,0
29,reCAPTCHA the Flag,1930,,
,,,nightxade,735
,,,Chara,466
,,,Spaghet,100
,,,quackers,564
,,,brew,65
,,,deciphr,0
,,,brew 2 cause i forgor,0
30,DVClutch,1850,,
,,,Mister M,398
,,,Earl,207
,,,Roman N.,0
,,,tacocat,50
,,,Toadio,0
,,,Alevar,0
,,,Aloys,0
,,,Pologin,65
,,,NivekS,153
,,,Atchoum,50
,,,Nil,0
,,,T0rtou1e,0
,,,Iced gob,50
,,,345y_Fl4g,526
,,,infarctus,0
,,,N4YT3,0
,,,Flozoui,351
31,ChaGU,1822,,
,,,ChaGU,716
,,,klondike,636
,,,Panda,470
,,,dodgy_camel,0
32,𐎼𐎠𐎱𐎹𐎢𐎫𐎠,1811,,
,,,𐎼𐎠𐎱𐎹𐎢𐎫𐎠,1811
33,Akasec,1786,,
,,,S0nG0ku,50
,,,d33znu75,749
,,,pengu,450
,,,M411K,0
,,,nyly,487
,,,hel-makh,0
,,,3dnan,50
34,M53,1719,,
,,,M53,1719
35,Mayas,1628,,
,,,Mayas,1628
,,,t1n00b,0
36,Hack@Sec,1581,,
,,,ElChals,639
,,,C15C01337,942
37,H7Tex,1578,,
,,,Abu,115
,,,Mrghost,0
,,,nh0k1tg3r12,749
,,,owatron,0
,,,Cook1e,200
,,,j0sh,464
,,,N1sh,0
,,,Shl,0
,,,PattuSai,50
38,FPTU Ethical Hackers Club,1574,,
,,,mahiru,163
,,,ehc,1411
,,,Chise,0
39,BlitzHack,1574,,
,,,ptr,323
,,,Raviel,313
,,,assist7x,0
,,,an0nbil,0
,,,shadowh,0
,,,5h1kh4r,328
,,,Praise,0
,,,tdeit,207
,,,ab,303
,,,Parse,0
,,,Vansh,0
,,,Inv1s1bl3,50
,,,R4VAN,0
,,,NI7H!N,50
,,,f0rk3b0mb,0
40,familiar maltese taxpayers,1547,,
,,,suchblue,303
,,,zilla,0
,,,Chloe,755
,,,fwfy,0
,,,amy,489
41,im_dragon,1528,,
,,,anhvuleduc,153
,,,Junchannn,1375
42,nendo,1527,,
,,,nendo,1527
43,Ynov Cyber Crew,1520,,
,,,bam,315
,,,coucou,0
,,,Reyko,0
,,,gmrw,907
,,,dryy,298
44,err:404-NameNotFound,1452,,
,,,Hauntlight,1195
,,,DeCiad,257
45,CyberCh1ck,1437,,
,,,fr4nk,1284
,,,Bui Phuoc,153
46,InfoOps 🦅,1349,,
,,,rustybladez,65
,,,P.S.Y,0
,,,verysolidsnake,0
,,,z4syn,0
,,,Misplays,207
,,,blinkz,163
,,,soft,50
,,,allcaps,464
,,,vuno7,50
,,,cjmacsax,0
,,,Admiral SYN-ACKbar,150
,,,Midnight wannabe a pro crypto CTF player pleaseee,50
,,,TinF01lHat,0
,,,willi34,150
,,,q4sat,0
,,,conorarmstrong,0
47,FireShell,1348,,
,,,FireShell,1348
48,VN_MSEC,1337,,
,,,lwd3c,1337
,,,BMen,0
49,arnapawa,1313,,
,,,arnapawa,1313
50,Caliphal Hounds,1232,,
,,,Daysa,929
,,,nacabaro,0
,,,AtarixZ,303
,,,Alvar04,0
,,,naibu3,0
,,,kesero,0
51,t3Kn01sn0td3ad,1204,,
,,,nilscrls,1204
52,peko,1185,,
,,,maple3142,1185
53,souf6x,1180,,
,,,souf6x,1180
54,TAS.DihydroMonoxide,1167,,
,,,GấuTohka,1117
,,,NotWQRY,50
,,,Sussy3k,0
,,,tazuu,0
55,EvilBunnyWrote,1103,,
,,,tiger,566
,,,kusok,537
56,tw0n3-bytes,1095,,
,,,neko_hat,278
,,,tr4ce,50
,,,gulgul,50
,,,paduck,717
57,Technipwn,1092,,
,,,natitati7028,789
,,,barr520,0
,,,OBL,0
,,,tomj,0
,,,gutter,50
,,,Nir391,153
,,,Elisha fros,0
,,,OK,50
,,,0m3g1,50
,,,ktb1800,0
,,,sdfgh,0
,,,Avia,0
58,TeamC8,1087,,
,,,TeamC8,1087
59,f4n_n3r0,1078,,
,,,t4t3012,715
,,,thonglam,363
,,,kywh1t3h4t,0
60,Wade,1058,,
,,,Wade,1058
61,setters,1047,,
,,,lolipop,1047
,,,gr007,0
62,TPC,1047,,
,,,Yu_212,1047
,,,KK4173,0
,,,rqda,0
63,SSM,1044,,
,,,SSM,265
,,,hollowcrust,616
,,,Yj,163
,,,EliteCollapseZ,0
,,,Poppet,0
,,,ZhongBob,0
,,,zjx,0
64,UVT-CTF,1038,,
,,,Mark,0
,,,Riki,0
,,,taniusca,100
,,,iSeeTheReaper,0
,,,MrProperCTF,888
,,,AmonRa,50
,,,taniuska2,0
65,Sudo Make Me a Sandwich,1008,,
,,,VivekJain,150
,,,maddy,0
,,,vanshdamania,115
,,,aaryan11x,0
,,,Vadapavhacker,0
,,,Ishayu,0
,,,harshaldulera,50
,,,VulnX,95
,,,Aparna,0
,,,timowolaar12,0
,,,cloner,598
,,,nina277a,0
,,,broisvoldemort,0
,,,dailybee13,0
,,,rudynotfound,0
66,PRKV,997,,
,,,parakavia,997
67,1nf1n1ty,979,,
,,,1nf1n1ty,979
68,Nightcrawler,970,,
,,,zenCipher,670
,,,PemburuSertif,50
,,,Ghoti_Kisruf,100
,,,huayraa,150
,,,Zkiel,0
,,,LilNippon,0
,,,Kenbro,0
,,,broKen,0
,,,arigatogojaimas,0
69,Davidpb,965,,
,,,Davidpb,965
70,Maple Bacon,956,,
,,,Maple Bacon,956
71,oo,939,,
,,,kuvee,639
,,,@@,300
,,,g1g4ch4d,0
72,ITMOteam,924,,
,,,nagornin,0
,,,revfer,0
,,,goida,50
,,,jmih,50
,,,NanzeRT,824
73,CaveiraGamingHD,921,,
,,,gafftheguardian,614
,,,vym,0
,,,nottoxic,257
,,,KoalaMan,0
,,,lans10,50
74,Pseudo Coders,905,,
,,,l4n73rn,200
,,,D4NGLZ,705
75,cyb3rsp4ce,894,,
,,,rjcyber,894
76,PwnProphecy,888,,
,,,PwnProphecy,888
77,kossiitkgp,870,,
,,,subzcuber,250
,,,shikharish,0
,,,bhole_chature,0
,,,gutlo_gemur,50
,,,invisibleHat,570
78,.hidden,842,,
,,,PineBel,0
,,,NotPingu,95
,,,R3MN3C,0
,,,sunbather,747
,,,zenbassi,0
79,ScriptSorcerers,841,,
,,,NoobMaster,438
,,,GreatTheConnor,403
80,Night Sentinels,835,,
,,,Deit,585
,,,canhieu2412,250
,,,5o1z,0
,,,toandep_27,0
,,,Alexsandra,0
81,0-Day Aarhus,832,,
,,,Cl1nical,0
,,,Sibech,153
,,,Luccas,215
,,,victorb,464
,,,BlazingWind,0
,,,sohail,0
82,upbhack,831,,
,,,Leoo,616
,,,ablu,0
,,,cucazer,215
83,BankarKodFörGifflar,831,,
,,,phd in skibidi sigma,278
,,,b_,50
,,,findus,353
,,,35w7897895324,150
84,cipher22,810,,
,,,f.society22,453
,,,0m3r,0
,,,nezii,307
,,,chef12,50
,,,foolsheep,0
,,,regizorul,0
85,Dombusters,810,,
,,,SnowF0X,150
,,,Ch33s3M4n,0
,,,Alardiians,307
,,,strn,153
,,,zk,0
,,,st0rms3c,200
86,add,799,,
,,,DFDOT,0
,,,xiaoai,150
,,,gcker,649
87,M1tM,791,,
,,,x03e,791
88,VxPx,785,,
,,,johnnyjimjams,0
,,,aulyxs,535
,,,drgn,200
,,,roose,0
,,,CombatWorthyWombat,50
89,sTwoTut,780,,
,,,sTwoTut,780
,,,ulas,0
90,t1st,773,,
,,,t1st,773
91,HCST,759,,
,,,alex1337,759
92,Akuma,756,,
,,,sl1de,250
,,,lu77_u,0
,,,5h3nron,0
,,,throbbingduck,0
,,,B4tMite,228
,,,570rm,0
,,,Alexius,65
,,,Ravindra44,0
,,,DSG,50
,,,Manolol123,0
,,,avis,0
,,,D_pro,0
,,,tr4c3,0
,,,mrfa3i,163
,,,xbr,0
93,caseoh fan boy,749,,
,,,seventeen17,749
94,aespaFanClub,739,,
,,,Winter,195
,,,winky,0
,,,dvck13,0
,,,L1ttl3,0
,,,vani5hing,544
,,,KetSoSad,0
95,CyberSec McGill,725,,
,,,yun,0
,,,Nokcha0,100
,,,yxL05,65
,,,caln,560
96,dead beef,725,,
,,,Hacker,50
,,,Shzn,315
,,,jeffrey,360
97,UciTeam1,722,,
,,,D4nex,357
,,,s1s1fo,200
,,,UrKo,50
,,,daymar0304,115
98,Intrusion Illusion,722,,
,,,justOmar,50
,,,D3V10N,0
,,,Prankster,400
,,,Byte$l4y3r,65
,,,M4l4vi,207
,,,mickooo,0
,,,0xAl3aref,0
99,Astral,716,,
,,,Astral,313
,,,Ssor,353
,,,Ys,50
100,PunchClub,705,,
,,,crowd,0
,,,pigadoor,50
,,,mixinspace,655
,,,M0shp1t,0
101,503 Brain Unavailable,705,,
,,,SenzerKO,100
,,,LeternelDebutant,0
,,,NumaCii,0
,,,Kubow,0
,,,sampite,0
,,,Zohjin,605
102,PwnSec,681,,
,,,mrfa33i,313
,,,zAbuQasem,50
,,,P0peye,0
,,,Moha09,0
,,,TK757567,0
,,,Pain,165
,,,amoor22,0
,,,aelmo,153
,,,habema,0
,,,w3rty,0
,,,0xnef,0
,,,reguy,0
,,,Jo,0
103,CTFKINGS,681,,
,,,0xcybersoldier,100
,,,l41th_ALR3y4Hi,313
,,,"grep ""more_coffee""",268
104,0xInSec,678,,
,,,brezzy,628
,,,0xch13ckak,0
,,,0xEnokas,0
,,,iceeshadow,0
,,,bg,50
,,,H3ll00000,0
105,Huntik,676,,
,,,Dante Veil,463
,,,the.fosi,50
,,,kzb,163
,,,KingjamesIII,0
,,,z3u501,0
,,,DarK.GhosT,0
106,H4xor_Hunters,672,,
,,,0FF3NDE4_404,0
,,,Eslam,0
,,,dhan,0
,,,Batman,0
,,,Kidnapshadow,0
,,,souless_heart,0
,,,kr62,0
,,,4ssu,50
,,,redirected_501,0
,,,bhavana02,0
,,,Nithin096,422
,,,_mr.h4cker___,50
,,,CyberPrakash,0
,,,iski_01,0
,,,Abi,0
,,,A!Z3N,0
,,,Z4R4,0
,,,walder,150
,,,Riyad,0
,,,dkcyberz,0
107,ks,668,,
,,,devisean,268
,,,kcherise,400
108,banua,668,,
,,,banua,668
109,ForenSick,668,,
,,,Nektow,318
,,,kenoor,300
,,,tom.llinaresubertalli,50
,,,Gv6v$-N3tw0rk-Gh0st,0
,,,m0n0pr1x,0
110,IITBreachers,666,,
,,,DV,416
,,,RatanK,0
,,,AlmigtyMortal,150
,,,rennaMAhcuS,100
,,,anibal_hacker,0
,,,44YU5H,0
111,Sinister Script,663,,
,,,Void_Inject,0
,,,November,50
,,,Aura,150
,,,KnoWhtImSayn,50
,,,rollin,413
,,,snarl,0
,,,maine,0
,,,Cede555,0
112,bleeding.eye,660,,
,,,olympias,0
,,,EvoL,0
,,,MikeleIsCool,50
,,,Sh08,0
,,,Raz0r,0
,,,pustovoyt,100
,,,ofix,0
,,,Andrii,0
,,,Denzila,0
,,,Yevhen,0
,,,Mykyta,0
,,,BraZzo,357
,,,Oxilon,153
,,,Roman,0
,,,_LuckyMe_1,0
,,,Skam,0
,,,Koval,0
113,XxCerTiFied_YaPPerboyzXx,655,,
,,,zickk997,655
,,,Nyer007,0
114,CtrlShiftWinAltL,639,,
,,,nouxia,639
115,NEUQRO,639,,
,,,0xAkyOI,639
116,Team Pitruzilia,637,,
,,,yoav_s,363
,,,razivo,274
117,The Great Five,631,,
,,,GodaPWN,203
,,,Saqr,0
,,,Noda,0
,,,OxAlpha,378
,,,0xBanzeen,50
118,vow,620,,
,,,vow,213
,,,HakkaEason,50
,,,ivanwong13768,357
119,PwnTeras,620,,
,,,AOx0,0
,,,melulu,207
,,,LoloREIN,263
,,,KegoGomez,0
,,,miris,0
,,,f34th3rs,150
,,,Cruyo,0
,,,kindaSuck,0
120,Meteor dlc,616,,
,,,dzny,403
,,,willushow,213
,,,GuoguiSan,0
121,Thread in the Needle,614,,
,,,Babafaba,263
,,,Babafaba1,351
122,0xE0F,613,,
,,,9x14S,95
,,,x00byte,153
,,,Havel29,365
123,cat_loaf,610,,
,,,zofia,610
124,Jack of Jokers,610,,
,,,Sanskari Wolf,610
125,bquanman,599,,
,,,bquanman,599
126,M4shl3,599,,
,,,M4shl3,599
127,5h4d0wb10k3r,594,,
,,,yr81,594
128,Cryptonite,573,,
,,,lepnoxic,0
,,,Wixter_07,100
,,,lvert,228
,,,ravinesPlains,0
,,,AgentPWN,0
,,,spiderdrive,150
,,,crabsnk,95
,,,ic3d_lemon,0
,,,mrrobot404,0
129,N!GhtMaRe,573,,
,,,AbuAl3of,428
,,,SecOps,50
,,,braa_zaareer,95
130,lil till real,572,,
,,,lil till real,572
131,CP_Z3R0,568,,
,,,DontDoIt,150
,,,xtreme,303
,,,ax355,115
,,,lazarus0x1337,0
,,,xnor,0
,,,raqton,0
132,gigi,564,,
,,,ghir0,564
133,IHK-1,563,,
,,,IHK-1,563
134,DUCK DUCK PWN,548,,
,,,jessepinkman,0
,,,0xEL4NGO,50
,,,Exploit D. king,0
,,,ritheeshbs,0
,,,ByteButcherX,498
135,16j,544,,
,,,ylz,544
136,GhostInTheShell,544,,
,,,owne,0
,,,Asta,0
,,,Nemo,0
,,,25kGoldn,544
,,,bozo,0
137,HyperSpectrum,536,,
,,,ssongk,145
,,,MOSA,0
,,,solmin,0
,,,Easy2DJ,228
,,,xogjs,163
138,Ng00m4lDhuhr,528,,
,,,qlashx,0
,,,MM8,0
,,,Tamer,265
,,,QVNRU,50
,,,$4Y3D,0
,,,0xz!4d,50
,,,razor,163
,,,0x3AB2AR3N0,0
139,3r0th3r CC,528,,
,,,und34d,100
,,,Im4S4db0yB3c4us3Id0nTh4v3y0u,115
,,,thang,150
,,,x,163
,,,hellonewday312,0
,,,4nd1,0
140,ZZZZ,528,,
,,,LaylaChan,363
,,,jv04h,165
141,sessantanove,518,,
,,,rxndxm,115
,,,Sx4DoW,403
,,,NoraV,0
,,,Lyen,0
142,Schrodinger Bears,518,,
,,,saadbukhari,468
,,,huzaifamalik,0
,,,SstaWhiteHat,0
,,,empT,50
,,,SHIFU_,0
143,Bracken,518,,
,,,Bilaidi,0
,,,Glory,0
,,,3ARABI,153
,,,ObeidatXxbe,365
,,,ledawi,0
144,[email],518,,
,,,MuslimFromPK,250
,,,x.two,218
,,,ali hamza,50
,,,owaisRafiq,0
145,buf!3rBr34ch3r$,515,,
,,,Niazi,250
,,,aryqman,265
,,,Dark_horse,0
146,TRX,513,,
,,,Titto,0
,,,witer33,0
,,,Erge,0
,,,r4yan,0
,,,palle.pallello,513
147,!Firmus,507,,
,,,ByeFun,50
,,,tanehao,250
,,,Kuwei,0
,,,Banana,0
,,,j4de,207
,,,eujin03,0
,,,null,0
148,lol so lost,507,,
,,,bandic00t,357
,,,Woob,150
,,,hackpaka,0
149,BroncoSec,503,,
,,,Shwhale,503
,,,walker,0
150,Kabilan S,497,,
,,,kabilan1290,497
151,ahpuh,497,,
,,,ahpuh,497
152,teddy roxiun duo run,491,,
,,,TheSavageTeddy,263
,,,a,228
,,,roxiun,0
153,v3rb0s1ty,488,,
,,,k3vg3n,0
,,,prl769,488
,,,andr0m3da,0
154,WindTeam,480,,
,,,Orel,480
,,,sajibu,0
155,Бульбака,478,,
,,,Fastyyy,428
,,,tr3ad0s,0
,,,elgatik,50
156,vb,476,,
,,,brocks,476
157,jt,476,,
,,,jt,476
158,CRYPTO,472,,
,,,Nithin96,472
,,,satya,0
159,ROn00bs,468,,
,,,pseudonym901,50
,,,Agni06_cs,0
,,,1u5t1n,65
,,,t1ma,203
,,,Silvian Constantinescu,150
,,,Dani,0
160,0n1yF14g5,468,,
,,,3XPL0173R,200
,,,F00d13_24,153
,,,Vexed,0
,,,J4So0S1,115
161,LUN4TICS,466,,
,,,loonatic,416
,,,Seven_1,50
,,,Tega5972,0
,,,Fang08,0
162,kinq,463,,
,,,hakkaniyetli,463
163,chill_guys,463,,
,,,chill_guy,463
164,Checkm4te_,463,,
,,,Checkm4te_,463
165,Glory Glory FPTU,460,,
,,,noname,0
,,,Aohk22,360
,,,RealFumo,0
,,,buidangduy05,100
166,Everest Climbers,453,,
,,,Flavien,403
,,,TonMereLePute,50
167,ashva,453,,
,,,ashva,453
168,BinaryOps,453,,
,,,wizardw0ody,150
,,,Shanzai,303
169,GSCC,453,,
,,,Oxamyt,0
,,,Богдан,200
,,,napTizzaH,203
,,,Sofiia,0
,,,R8S8,0
,,,lwfdv,0
,,,Euthanasia,50
,,,ur4ik,0
,,,Misha9990,0
,,,talulahh,0
170,Chinchila,451,,
,,,Chinchila,451
171,0x000sd,450,,
,,,0vulns,200
,,,lucgryyyyy,250
,,,devillusifer4,0
,,,R3d_Hunt3r,0
172,blupper,436,,
,,,blupper,436
173,noob_chess_players,428,,
,,,suonortg,428
,,,zabib,0
174,HackNch!ll,423,,
,,,MrAlphaQ,423
175,Bit&Byte,418,,
,,,CryptoResistance,303
,,,aquila,115
,,,Mike,0
,,,Stoeger7,0
176,Wh@t1s0urN@me?,413,,
,,,UteNewbie,100
,,,Duyphuoc,0
,,,n0n$enSe!,313
177,RedHazzarTeam,413,,
,,,k10nex,313
,,,А,0
,,,d3m0n5c1l,0
,,,Ubertech,0
,,,marcus,50
,,,literide,0
,,,N1GGA,0
,,,enemnu,0
,,,Kulibin,50
,,,Oxygen,0
,,,BaraGunda,0
,,,surof1n,0
,,,idofof,0
178,b01lers,413,,
,,,b01lers,413
179,Martial_Law_Enforcer,413,,
,,,Martial_Law_Enforcer,413
180,КапибарыCTF,413,,
,,,CapybarasCTF,413
181,图书馆五楼风很大,413,,
,,,k1sme4,413
182,acdwas,404,,
,,,acdwas,404
183,WeAre,404,,
,,,wxx,404
184,r3d4c73d,403,,
,,,Sefein,403
185,NEURAL NAVIGATORS,403,,
,,,syntaxerror,0
,,,VIJAYAN2004,0
,,,Amirth24,0
,,,Aravind S,353
,,,Sketch_18,50
,,,AshikJenly,0
186,Bombastic Boys,400,,
,,,Strife,200
,,,GuPP,200
187,keva,400,,
,,,g3trektt,0
,,,hazin,0
,,,caine,0
,,,qeckl,0
,,,Blender,0
,,,reneget_,100
,,,Ctranikinn,300
188,shtruls,398,,
,,,chample,398
189,Anencephalous,398,,
,,,holy_umm,398
190,Siuuuuuuu,398,,
,,,koshie,398
191,5yn0us14,395,,
,,,pingpwn,395
192,MCS,381,,
,,,Civiled,316
,,,nifloyd,65
193,siMİTciler,378,,
,,,Bridger,165
,,,nyarlathotep,213
,,,marksmandantus,0
194,amyglan,373,,
,,,amyglan,373
195,R41N1SM,372,,
,,,Hoon,322
,,,salad,50
,,,Bogus,0
196,N2L,372,,
,,,chillguy,0
,,,Dicxx,115
,,,threat hunter,0
,,,deffreus,50
,,,hyl,0
,,,Goodfellow,207
197,charlie +rwx /mshp/team,368,,
,,,sudor,0
,,,zaifal,165
,,,/sys/class/users/null,50
,,,Svetogor,153
198,0xWinz,365,,
,,,0xWinz,365
199,sicada,365,,
,,,kingpinzz,365
200,Meoverflow,365,,
,,,Isis,100
,,,Spyranto0,0
,,,An0nymoX,200
,,,Neoreo,65
,,,Z3FYR,0
201,T.U.S.K,365,,
,,,0xcafebabe,100
,,,pphreak_1001,265
,,,sxarlett,0
,,,shr333,0
202,mirrorsDecrypted,365,,
,,,Dcharm,250
,,,misterxcrypt,115
,,,0xp4tcher,0
,,,CipherSage,0
203,c0nrad,363,,
,,,c0nrad,363
204,0d331d4c2b067ccf691cb1ce0422d883,363,,
,,,0d331d4c2b067ccf691cb1ce0422d883,363
205,tc,363,,
,,,tc,363
206,Iron Bamboo,363,,
,,,Pr0pylTh10ur4C1L,363
207,Kornpong_citc,363,,
,,,Kornpong_citc,363
208,SQLi Enjoyer,353,,
,,,Crepyy_killer78,353
209,siark,353,,
,,,siark,353
210,TuxPwners,328,,
,,,h0t,0
,,,acaard,0
,,,h05am10,163
,,,FakeLaw,165
,,,Oneko,0
211,GGDOTCOM,328,,
,,,lyx,213
,,,PathFinder,115
,,,livavavia,0
212,ICE,328,,
,,,LipJiq,50
,,,𝐒𝐭✰𝐫𝐠𝐢𝐫𝐥,50
,,,0u715,0
,,,mist4k3n,0
,,,momtoldmetojoin,0
,,,cicakberlari,0
,,,k3t@ppr@k,0
,,,hihihihihi,65
,,,arifpeycal,163
,,,4MAranthS0L,0
,,,iandarwisy,0
213,SelfBuiltTrash,318,,
,,,JamesBCyber,318
214,thejuggler,315,,
,,,thejuggler35,0
,,,AirCrack,100
