place,team,score,member name,member score
,,,xt23m32,215
,,,404_404,0
215,zeqzoq,315,,
,,,zeqzoq,315
216,Cyb3rPr1s0n,313,,
,,,Sp4c3K,213
,,,bawc,0
,,,perrito,50
,,,gn01gnad,0
,,,lmaolmao,50
217,gà_rừng,313,,
,,,DuyDT25,313
218,D.O.T,313,,
,,,factoreal,0
,,,eltrix,313
,,,sha3.9,0
219,porrettenbande,313,,
,,,fenlya,50
,,,omikron,0
,,,Saentis,263
220,[email],313,,
,,,test123,313
221,fsoci4ty,313,,
,,,PredatorMonarch,313
222,Corax,310,,
,,,Scalpel,0
,,,Shirajuki,310
,,,bummie,0
,,,aaeld,0
223,CYberMouflons,307,,
,,,CYberMouflons,307
224,dfoo,307,,
,,,dfoo,307
225,Cyber Billikens,307,,
,,,B4k3rY,0
,,,chinnu,0
,,,Cynthia,0
,,,kvvsp,0
,,,EswarV,0
,,,abbeyCyber,0
,,,A$er99,207
,,,Crypt0,100
226,SCSU Lone Husky,307,,
,,,RStearns,307
227,ABU,303,,
,,,AbdulMoiz,303
,,,tehrem,0
,,,Rahmz,0
,,,UsmanPrime,0
228,C1ph3r-Sh4d0w5,303,,
,,,Black-hat,100
,,,t4ab1s0_21,0
,,,L3t5@p0,153
,,,6060r3,0
,,,line-0,0
,,,d07z3r0,50
229,211/212,303,,
,,,Sayhello135779,0
,,,ngthanh2818,0
,,,nghiawwctf1705,253
,,,vietphuc1608,0
,,,shiba,0
,,,shoba,50
230,linganguli guli guli,302,,
,,,tipsen,95
,,,ryuun1corn,207
231,vastzero,300,,
,,,vastzero,300
232,Fr33d0mM@n,300,,
,,,freedomman,150
,,,te3z,0
,,,n4mn1n6,150
233,andser612345,274,,
,,,andser612345,274
234,Seeking Alpha,265,,
,,,Seeking Alpha,265
235,Los Calepinos,263,,
,,,Andrea,213
,,,whitek,50
,,,yephewill,0
,,,pwn08,0
236,305,263,,
,,,waduh,0
,,,MatPwnguin,263
,,,xaccel,0
,,,Aspirereborn,0
237,fedteam@mtu,263,,
,,,rcklemm,263
,,,aelacost,0
238,hacker_mu_kepi,263,,
,,,nhuhung37,263
239,C1PHN3X,263,,
,,,Alex,50
,,,Kushal_sm,163
,,,Hemanth Kumar C S,50
240,Fdxbrghax,257,,
,,,Bpst3v3,257
241,TurlteHat,253,,
,,,Pinagoga,253
242,R Team,253,,
,,,Ranosura,253
243,1nf1n1ty_recruits,253,,
,,,4rc4ng3l,253
,,,dan,0
,,,S1l3nt_V1ru5,0
,,,C1ph3r,0
,,,trojan,0
,,,Wariwari,0
244,Sea~,253,,
,,,Relster,253
245,HashedBrown,250,,
,,,ELchippyChips,250
246,NULL%00BYTE,250,,
,,,yousef mosaed,0
,,,Mowagdy,0
,,,Mahmoud_Ali,200
,,,oxmed,50
247,FLOS,250,,
,,,Buuzing_bee,100
,,,bumblebee,0
,,,muskan571,150
,,,avisha19,0
248,kirmene ja3bassa,250,,
,,,kirmene,150
,,,Gabovix,50
,,,Amen Bidani,0
,,,spike,50
249,VictoriaSecret,250,,
,,,bulattim,150
,,,RufusRios,0
,,,Yaji,100
,,,Overlay,0
250,n00b/s,250,,
,,,dev0507,150
,,,S4mS,100
251,0xG04,250,,
,,,0xGroot,50
,,,Vishastra,50
,,,Sahil,150
,,,VinayM108,0
252,f!4g.inj3c70r,250,,
,,,xzhiyouu,200
,,,ytseiung,50
,,,Zeng_Eric,0
253,ABOBIL Team 2,250,,
,,,B3k5ult0n,200
,,,greatmaster,50
,,,Luk,0
254,Hackers & Shellzinhas,250,,
,,,b0gas,0
,,,Lucas Rebelo,200
,,,TitanHZZ,50
255,Hblr Solo,245,,
,,,hblr,245
256,pobateam,228,,
,,,davezero86,228
257,Qryptonyx,228,,
,,,seanqr,228
258,dpl_pwn,228,,
,,,dplastico,228
259,aaazzz,228,,
,,,wq0x00,228
260,sam.ninja,215,,
,,,sam.ninja,215
261,bmcyver,215,,
,,,bmcyver,215
262,عاهات البعث,215,,
,,,b4n4n4s,100
,,,windows47,50
,,,ObaidaNa,65
,,,Abo_alzeek,0
263,Catalyst,215,,
,,,RasnomDark,215
,,,BetterLuckNextLife,0
,,,AbsoluteZer0,0
,,,GRitger,0
264,Turing Nessus,215,,
,,,BlackAngel,215
,,,marius94,0
265,UCC[0],215,,
,,,freebee,150
,,,nagn,0
,,,taqsoimh,65
,,,emyeuaoloi,0
266,Digital Vortex,215,,
,,,0xhikal,0
,,,Ahmed Emad,0
,,,Habiba Mohamed,0
,,,0xmaro,100
,,,Azzaa,0
,,,Menna Atteya,0
,,,Omnia,0
,,,0xTemoz,0
,,,Hager1,0
,,,0X_RAVEN_X86,0
,,,ahmedgharib0,0
,,,khaled_elnabet,0
,,,AbdlekaderJR,0
,,,Muhammed77,0
,,,Malak,0
,,,Ahmed Sayed,0
,,,h0xw3l,0
,,,Pipo,0
,,,ymuu,115
,,,diablo_0_,0
,,,sector,0
,,,princeofguilty,0
,,,AhmedSalah,0
267,zazlippers,215,,
,,,Mu;men,215
,,,SINDBAD,0
,,,sh,0
,,,Sue,0
268,Astra,215,,
,,,tikku,150
,,,kaizoku,65
269,_Solo Leveling_,215,,
,,,Supto69,215
270,phantomhotel,215,,
,,,Gluteusmaximus,0
,,,phantomlake2024,165
,,,Hackify,50
271,Ech0Ech0,207,,
,,,exfiltrate,207
272,Hacktoria,207,,
,,,Callred,0
,,,b3lph,207
,,,7069wrk,0
,,,evilsun,0
273,silly_goobers,207,,
,,,at5076,207
,,,azw7225,0
,,,fas6488,0
274,Sevgillim,203,,
,,,Sevgillim,203
275,trewq,203,,
,,,robertowen,203
276,Kukko ja Paalit,200,,
,,,4v1l0n4,200
277,YuriEnjoyers,200,,
,,,moonsolo,200
278,bodoh backdoor,200,,
,,,airuynn,200
,,,raynous,0
279,KaPpi,200,,
,,,Alpha_v12,150
,,,prf_disrspkt25,0
,,,Abhinav Dileep,50
280,Madwanzi.,200,,
,,,Tux.,0
,,,EddX,150
,,,m3@tb0x,50
,,,Kitana,0
281,Deadline Crusher,200,,
,,,KucingC0m3l,0
,,,KucingGarang,200
282,buf!3rBr34ch3rS,200,,
,,,m11r4cl3,0
,,,lunalolxd,200
283,The Hacktivists,200,,
,,,theh4ckt1v15t,50
,,,rawrshneay,150
,,,BALA,0
,,,Randomale,0
284,Mobs,195,,
,,,Paletka,195
,,,traiTorsan,0
,,,m1k2,0
285,0sc4r1n,195,,
,,,Quy13042006,50
,,,dauphu1910,95
,,,namdang,50
286,level_Zero,195,,
,,,Nolawz,195
287,CyberUnit,165,,
,,,r3,50
,,,skalvin,0
,,,Zer0Gr2vity,115
288,Team-23,165,,
,,,Kaptan,165
289,CasperX,165,,
,,,H1dden,65
,,,Zeref,50
,,,hehe_11,0
,,,Shadow_Cifrin,50
290,HAIDAR,165,,
,,,HAIDAR,165
291,F$0CI3TY,165,,
,,,rohith,165
,,,Dusty,0
,,,mornlucifer39,0
292,team_hiran,165,,
,,,lawrencebishnoi,165
293,unknownsquad,165,,
,,,unknownsquad,165
294,Pr0b1em,165,,
,,,Pr0b1em,165
295,Squeent,165,,
,,,Kolya080808,165
,,,Kuzya_Kotav,0
,,,eogod,0
296,wowzactf,165,,
,,,Kyokito,165
,,,Bunny111,0
297,touch grass,165,,
,,,GameIsOn,0
,,,Stackira,50
,,,kiMta,115
298,Z3r0l0g0n,165,,
,,,s4f3s4f4r1,0
,,,purb03ragnarok,165
299,c0d3_r3d,165,,
,,,Rishi-594,165
300,to_phre,165,,
,,,Kapodistriako,50
,,,pokemonfan123,115
301,Phish Hat Hackers,165,,
,,,read-e,165
302,DebugUs,165,,
,,,Anastasia,50
,,,Vmayss,115
,,,eBlank,0
,,,Zhuvedra,0
,,,Eraminel01,0
303,cs4d,165,,
,,,khani,0
,,,r1rand,50
,,,Funf1ryk,115
304,mclovin,165,,
,,,mclovin,165
305,Attack On Hash Function,165,,
,,,ashwin7077,165
306,UACSec,165,,
,,,Zwique,165
307,tsuimak2,165,,
,,,ZuanAce,165
,,,Viccccz,0
,,,NingKang,0
308,Team-A2,163,,
,,,root-a2,163
,,,loki,0
309,zefzef,163,,
,,,babibel,163
310,Myserk,163,,
,,,Myserk,163
311,7MNT,153,,
,,,kuhmaster,153
,,,lessNess,0
,,,serserser,0
312,chill guys,150,,
,,,ruylopez,150
313,No module name,150,,
,,,Jaslayer,150
314,samiksha,150,,
,,,samiksha,150
315,YMD,150,,
,,,YMD,150
316,babyWhois,150,,
,,,n4mchun,150
317,snowcat,150,,
,,,meow,0
,,,millet,150
318,SafeCat,150,,
,,,happysmile,50
,,,js,100
,,,gomapta,0
,,,f10w3r,0
319,R007 R3C0N,150,,
,,,userdenied10001,100
,,,F4bDc0d3s,0
,,,lUcgryy,50
,,,solitude,0
320,Wesserboy,150,,
,,,wesserboy,150
,,,Jacje,0
321,Filaha,150,,
,,,Filaha,100
,,,Abdelmoumen,0
,,,0utc4st,50
322,exe_xexexxe,150,,
,,,peeepaw,100
,,,deller,50
,,,MulenokSA,0
,,,FreeeWeee,0
323,H0ney B4dg3rs,150,,
,,,Jouu,150
324,Digital defenders,150,,
,,,suhayb2030,150
325,CYBERUS 3.0,150,,
,,,AN1S,150
326,1n5h4ll4h,150,,
,,,not_your_type,150
327,what321,150,,
,,,potarai,150
328,[email],150,,
,,,k84775968@,150
329,Googlelai,150,,
,,,Googlelai,150
330,Pr0t3ct0rs,150,,
,,,sho3la0x01,150
331,gLaR3g3x,150,,
,,,MaxMnMl,50
,,,insgad5,100
,,,topklean,0
332,griff,150,,
,,,griff,150
333,W1TCH3RS,150,,
,,,Alien,150
,,,Bynawers,0
334,hihi,150,,
,,,djlk,150
335,codeblasters,150,,
,,,arjunr24,0
,,,marvelpokemaster,150
,,,Sidhu-985,0
,,,l11c1f3r,0
336,S4CTeam,150,,
,,,marzhanoiid,150
337,NSS,150,,
,,,NSS,150
338,The H3x0r,150,,
,,,H1tM4n,150
,,,kiran acharya,0
,,,Exterinat0r,0
339,Noor572,150,,
,,,Noor572,150
340,lEg3nDz_n3V3r_d!3,150,,
,,,Almy5tro,0
,,,raven,50
,,,جاكم جاكم,0
,,,katana,100
341,0range50c,150,,
,,,Utk,150
,,,Jarvis0.7,0
342,Rounding Error,145,,
,,,smiley,145
,,,shafou,0
343,simp,145,,
,,,simp,145
344,F14GThi3f,115,,
,,,g0ubu1i,115
345,manNoboy,115,,
,,,ladygaga,115
,,,Xpl,0
346,tetepa,115,,
,,,tetepa7860,115
347,ytjhrtj,115,,
,,,qweasdzxc,115
348,H4CK_077,115,,
,,,L0n3_W0lf,115
349,Vilgax,115,,
,,,Vilgax,115
350,Ex0rcists,115,,
,,,K4R7H1K,115
351,BackMoon,115,,
,,,BackMoon,115
352,batarya,115,,
,,,joker,115
353,cartoone's team,115,,
,,,cartoone,115
354,what,115,,
,,,what,115
355,lost3er,115,,
,,,lost3er,115
356,rootpwn_,115,,
,,,cris24dc,115
357,Raptors,115,,
,,,mulattohat,115
358,Hor1zon,115,,
,,,Hor1zon,115
359,XXaa,115,,
,,,xxaa,115
360,fzhshzh,115,,
,,,fzhshzh,115
361,Fachfouch,115,,
,,,Ahmed_00,0
,,,t0unsi,0
,,,neetrox,65
,,,lFachFouch LKbir,0
,,,Keeviiin!!,50
362,check1n,115,,
,,,check1n,115
363,[email],100,,
,,,Predator#01,100
364,我他妈不知道,100,,
,,,rasmus3650,50
,,,Rune2112,50
365,GLADIATORS,100,,
,,,Predator#54,100
366,red_panda43,100,,
,,,Swan2341,100
367,Stellar Thieves,100,,
,,,hadakoi,50
,,,Roonil03,50
,,,Kiri,0
368,r,100,,
,,,Ajay,50
,,,hkm,50
,,,port_twister,0
369,Glow in the Dark Gang,100,,
,,,gravedweller,100
370,Cyber_Trace,100,,
,,,sebtixd,50
,,,Kimo,0
,,,Deadnaut,50
371,owl,100,,
,,,kielvv,100
372,ay0,100,,
,,,ay0,100
373,Q3CTF,100,,
,,,cola,0
,,,kianb,0
,,,jae03,100
,,,Second-120,0
,,,tiki,0
374,HadesHavoc,100,,
,,,Maya,100
375,exDeviants,100,,
,,,H3NRY B41T,50
,,,DobbySan,50
376,Tinfoil Hats,100,,
,,,Tinfoil,100
377,Macker,100,,
,,,hemraj9849,100
,,,glitch2112,0
378,Just For The Questions,100,,
,,,Just For The Questions,100
379,B33F 50UP - CX330,100,,
,,,CX330,100
380,tes,100,,
,,,tes,100
381,Octagram,100,,
,,,Nix,0
,,,Mr.reex,0
,,,Orbis,100
382,csiongn,100,,
,,,csiongn,100
383,CyberOwl,100,,
,,,hombing,100
,,,indah_LTF,0
,,,rajdoll,0
384,KRL,100,,
,,,KRL,100
385,x71n3,100,,
,,,Tinonymous,100
386,Rop Runners,100,,
,,,dvanin,100
387,Blahland,100,,
,,,inst1gator,100
388,C00F,100,,
,,,M0n4rch,100
389,NHIE,100,,
,,,Cyph3rWa1t,100
390,gl1tcHhunter,100,,
,,,gl1tcHhunter,100
391,DaVinciCode,100,,
,,,Paracetamole,0
,,,Tortou1e,0
,,,TPautras,0
,,,N04H,100
392,Th4nos_H4ckers,100,,
,,,bumbd,0
,,,alieron,50
,,,JunHao,50
393,SpellBreaker,100,,
,,,Nikitha6427,50
,,,YogeshEliteHacker,0
,,,reshmaalagesan,0
,,,Nila__007,0
,,,HotWater,50
,,,vrithishree,0
,,,CyberTrace,0
394,Team_Sharks,100,,
,,,TM_47,100
395,vegetable,100,,
,,,xjw233,100
396,sayonara,100,,
,,,Nagi,50
,,,チャラ,50
,,,Shion1305,0
397,SAIF,100,,
,,,saifaboalnaga,100
398,r1muru,100,,
,,,r1muru,100
399,Z3R0_D4YZ,100,,
,,,0xmohomiester,100
400,ERROR404,100,,
,,,ERROR404,100
401,nuts:(,100,,
,,,nuts:(,100
402,srujan,100,,
,,,marius_94,100
403,hahaha,100,,
,,,Jamil,100
404,no0bie,100,,
,,,no0bie,100
405,Majino,100,,
,,,Majino,100
406,Pookie Bears,100,,
,,,xtasyyy,100
407,k0kos,100,,
,,,k0kos,100
408,OSAM_z3r0day,100,,
,,,R3D_4LPH4,0
,,,Delta Red,0
,,,r3d_dr4g0n,0
,,,Gama_20,0
,,,Devil@32,50
,,,Sabbirfr09,0
,,,Khaici_tore,50
409,Neuillax,100,,
,,,Kingsman,100
,,,ethicxz,0
410,JoJoBaOil,100,,
,,,michiboo,100
,,,bigj,0
411,sl0w,100,,
,,,sl0wguy,100
412,46 52,100,,
,,,xeero,100
413,5p0r7,100,,
,,,M0dulu5,100
414,0xAuPing,100,,
,,,agspades,100
,,,suryatk,0
415,Shadowstorm Syndicate,100,,
,,,m1cu63,100
416,nubz,100,,
,,,tonesz,100
417,Zealot Compass,100,,
,,,8RIGHT,100
418,tree,100,,
,,,tree,100
419,R00txR0N1N5,100,,
,,,Maver1ck,50
,,,Babullay,50
420,/mnt/ain,100,,
,,,cfi2017,100
421,black_shadow,100,,
,,,black_shadow,100
422,C7r1-417-31337,100,,
,,,g0os3,100
423,Diollaftw,100,,
,,,diolla,100
424,Seguranças do BA,100,,
,,,Furyx86,50
,,,lemon,0
,,,JKill,0
,,,erit_nox,50
425,Binary Bandits,100,,
,,,koya,50
,,,B_JR,50
426,WhereScissorsAt,100,,
,,,WhereScissorsAt,100
427,B̂,100,,
,,,dharneegan,100
428,BabyKeem,100,,
,,,PancakeSS,100
,,,cupcakeslover25,0
,,,CILcyber,0
429,hengker gacor,100,,
,,,chief18,100
430,WinterWonderland,100,,
,,,ardririy,100
431,The Viet Ronin,100,,
,,,thevietronin,100
432,Frou5 Li tnaguez,100,,
,,,Zyyz🔱,100
433,n0ir,100,,
,,,n0ir,100
434,UnderDog,100,,
,,,Nikkhesh,50
,,,eyeman,50
435,felis_sylvestris,100,,
,,,Freyrae,100
,,,chimgger,0
436,VCubed,100,,
,,,debug01,100
437,ctfrrteam,100,,
,,,mbukuzdulu,100
438,monkee,100,,
,,,kertthewert,100
439,RU3T_Brain_interceptor,100,,
,,,64L18,100
440,H__GM_NG_M_,100,,
,,,llu_ull,100
,,,Simseng,0
441,hufflepuff,100,,
,,,hufflepuff,100
442,capybaras,100,,
,,,capybara,100
443,brbtrefika,100,,
,,,haxolotl,100
,,,Superminaren,0
,,,panko,0
444,BoPo,95,,
,,,BoPo,95
445,cck,95,,
,,,cck,95
446,1234,95,,
,,,IamAlch3mist,95
447,Wowza888,65,,
,,,chicken0248,65
448,noob,65,,
,,,free,65
,,,iki,0
449,PracticeTeam,50,,
,,,PracticeUser,50
450,Klepon,50,,
,,,ztz was ????,50
451,chipich4p4,50,,
,,,5u1tan,50
,,,swashersh,0
,,,aseke,0
452,Lonely_Flooc,50,,
,,,FLooc,50
453,syntax404,50,,
,,,Lucifer,50
,,,diptanshujagade11,0
454,DIT Security Team,50,,
,,,dwish24,0
,,,ManosPK,50
455,Cryptoprepper,50,,
,,,Cryptoprepper,50
456,flag{X_MistriBoi_X},50,,
,,,0xmistri,50
457,R00T U53RS,50,,
,,,Z3RO_O,0
,,,D4RK_S7AR,0
,,,CYB3RFY,50
,,,Ijoinedbymistake,0
458,FHD_5,50,,
,,,FHD_5,50
459,The Few Chosen,50,,
,,,The Few Chosen,50
460,hh_squad,50,,
,,,imadxt,50
,,,Sn4keEy3s,0
,,,sefa7,0
,,,Bughunter01,0
461,ZFG,50,,
,,,MelonPan,50
,,,QuickWaffle19,0
,,,Naru,0
,,,matrep,0
462,Florian,50,,
,,,Florian,50
463,hhh,50,,
,,,high,50
464,S4yG3ch,50,,
,,,saygech,50
465,KINGofTHEhell,50,,
,,,adihacks,50
466,G3D3Rs,50,,
,,,Charmer,50
467,Team Krabath,50,,
,,,krabath,50
468,Div,50,,
,,,Div_Ag,50
469,tn_s3c,50,,
,,,M4n07,50
470,babyyoda,50,,
,,,Jerrell,0
,,,sherlock,50
471,El Musketeers ezouz,50,,
,,,evilsamirloussif,50
,,,h1dr1,0
472,labupump,50,,
,,,labu,50
473,L0r,50,,
,,,retrymp3,50
474,TieHelgNova,50,,
,,,TieHelgNova,50
475,Cupra_CTF,50,,
,,,voldere,50
476,Amnesia,50,,
,,,Amnesia,50
477,hack_to_win,50,,
,,,kaaTil,50
478,_k1w1,50,,
,,,_k1w1,50
479,5p4c3 C415,50,,
,,,yajog,50
480,Team Prism,50,,
,,,pranay_nidhi,0
,,,Clay69,50
,,,glutto.n,0
481,H7H,50,,
,,,Hamoodeh,50
482,CJs,50,,
,,,contrix22,50
,,,ursuswh,0
483,The Ashen Rose,50,,
,,,L_Imposture,0
,,,yghyt,0
,,,jalal444,50
484,suzu,50,,
,,,suzu,50
485,Exploit Elite,50,,
,,,Fazal Shaik,50
,,,Bandla Sangeeth,0
,,,Abhiram,0
,,,BongoniDevendarGoud,0
486,Anonymous,50,,
,,,Sanke,50
,,,chiheb,0
487,HackRt,50,,
,,,Stranger,0
,,,Kidhacker45,0
,,,Ojk_05,0
,,,Kartik,50
,,,blackoutxariez,0
488,S0!v3d_By_Luck,50,,
,,,mhuyy,50
,,,Four,0
489,R3GUL4R,50,,
,,,R3GUL4R.P,50
,,,SlejmUr,0
490,CRMA Cyber Club,50,,
,,,mirakiht,50
491,Sbonzi,50,,
,,,M4nu,50
492,CyberAmigos,50,,
,,,snowpirate,50
493,albantor30,50,,
,,,albantor30,50
494,R4V3N,50,,
,,,R4v3ncl4w_P3ngu1n,50
495,elitech,50,,
,,,eli123,50
496,R4nd0m B00l5h33t5 G0,50,,
,,,Reewnat,50
497,annyy,50,,
,,,annyy,0
,,,Tranvy5411,50
498,c4l3p1n0s,50,,
,,,H4r4,50
499,JKKNIU_123,50,,
,,,JKKNIU_123,50
500,0xC0rS_4l0n3,50,,
,,,0xC0r$,50
501,MontyPythons,50,,
,,,Naughtious Maximus,50
502,Party of One,50,,
,,,molsson,50
503,ByteC4ts,50,,
,,,3rg0u,50
504,CyberCellVIIT,50,,
,,,CyberCellVIIT,50
,,,D4N4V,0
,,,PixelPilot,0
,,,_who?,0
,,,soham,0
,,,Alpha Charlie,0
,,,Asur_99,0
505,woaixuexi team,50,,
,,,woaixuexi,50
506,Maze Breakers,50,,
,,,zHydra7,50
507,Alien$irenix,50,,
,,,w1tch,50
508,Broken,50,,
,,,Aaseem,50
509,ACS Citizens,50,,
,,,NUTTHANON,50
510,Super Hans,50,,
,,,mit,50
511,PandaTryCTF,50,,
,,,pandakewt,50
512,qnaro,50,,
,,,nfhi,50
513,0x486ae472746572536e6172744578,50,,
,,,Chrob,50
,,,rullskridskodisko,0
,,,bengberg,0
514,SSH,50,,
,,,Shad0w_k3y,50
515,CH4S1NG_TH4T_FE3L1NG,50,,
,,,CYB3R_BO1,50
516,0xMikiko,50,,
,,,0xMikiko,50
517,mmct,50,,
,,,mmct,50
518,Pr0xy_byt3s,50,,
,,,Pr0xy_byt3,50
519,MOC'TENE,50,,
,,,d0ok,50
520,sizzler,50,,
,,,sizzler,0
,,,aloo,50
521,rrr55,50,,
,,,dayeon053,50
522,Goon Platoon,50,,
,,,CyberScholar,50
,,,antry3,0
523,Hackuna Matata,50,,
,,,Al-oxos,50
524,Wani Hackase,50,,
,,,Gureisya,50
525,PIece,50,,
,,,Tr1s,50
526,:xD,50,,
,,,:xD,50
527,OneDay,50,,
,,,Do_Xaisana,50
528,dutiteam,50,,
,,,duti,50
529,Naughtydogs,50,,
,,,Puzzledbrain,50
,,,RSAreaper,0
,,,Manav_45,0
,,,FieryPriest,0
530,kvm,50,,
,,,op_ant07,50
531,Hacky Easter,50,,
,,,otaku,50
532,Btala_gaming,50,,
,,,330169,50
533,badger,50,,
,,,badger,50
534,phildragonbleu,50,,
,,,phildragonbleu,50
535,777,50,,
,,,666,50
536,zerothsquad,50,,
,,,blackm4c,0
,,,grumbledorf,50
537,sasa,50,,
,,,mostafa,50
538,Nn_c0mm@nd,50,,
,,,m0xxx,50
,,,Art0,0
539,BSolanki,50,,
,,,bSolanki,50
540,TNSOLO,50,,
,,,KATROU,50
541,10n,50,,
,,,10nf0x,50
542,tyui,50,,
,,,tyui,50
543,Bsissa,50,,
,,,ruyma,50
544,z,50,,
,,,SENSEI-XENUS,50
545,The Sanctuary,50,,
,,,APender,50
,,,Skm,0
546,Eth007,50,,
,,,Eth007,50
547,whadafug,50,,
,,,spm98,50
548,Bla,50,,
,,,HAHA,50
549,C0nakry,50,,
,,,ket752sbah,50
550,holm,50,,
,,,holm,50
551,lone,50,,
,,,M35c41in3,50
552,cybermonk--,50,,
,,,cybermonk,50
553,HIfriend,50,,
,,,HIfriend,50
554,MENGXINLIN,50,,
,,,MENGXINLIN,50
555,South Fayette High School,50,,
,,,monish,50
556,jenusdy,50,,
,,,jenusdy,50
557,En4t1l,50,,
,,,Y4iro,50
558,CodeCrashers,50,,
,,,water009,50
559,Cod3_br@k3r,50,,
,,,Ciph3r_kn1ght5,50
560,hoadz74,50,,
,,,hoadz74,50
,,,Puzp,0
,,,dngvng,0
561,kururu_indivisual,50,,
,,,kururu,50
562,ApacheTerbang,50,,
,,,TekeTeke,50
563,Tulgaaaaaaaaaa,50,,
,,,Tulgaaaa,50
564,Yazhi,50,,
,,,thewachdog,50
565,Kikuri'sbeerpacket,50,,
,,,iwanttosleep,50
566,Codebreakers,50,,
,,,W4r10r,50
567,FireyNacho,50,,
,,,FireyNacho,50
568,<OOO>,50,,
,,,hooya0011,50
569,냥냥이,50,,
,,,nabi,50
,,,dnjsdn020202,0
570,maddyman,50,,
,,,maddyman,50
571,solo,50,,
,,,sync,50
572,SpideyInTheShell,50,,
,,,TanvirTian,50
573,msh,50,,
,,,asdfie,50
,,,msh13-7,0
,,,phinguin,0
574,lbyte,50,,
,,,lbyte,50
575,movira8,50,,
,,,havo,50
576,S.O.A.P,50,,
,,,catmilk,0
,,,dragon,50
577,CyberUnicorn,50,,
,,,blackpeach,50
578,Allen,50,,
,,,Allen,50
579,Flageboys,50,,
,,,mflage,50
580,windowlickers,50,,
,,,windowlicker,50
581,ospfv1,50,,
,,,30um31,50
